CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,25
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,22
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,19
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,24
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,22
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,2
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,21
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,17
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,21
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,18
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,3
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,19
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,18
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,19
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,19
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,20
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,3
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,17
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
