CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,2
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,3
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
