CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,17
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,18
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,23
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,26
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,18
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,3
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,19
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,19
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,21
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,3
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,25
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,17
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,20
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,22
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
