CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,2
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,19
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,15
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,6
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,1
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,16
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,18
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
