CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,2
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,19
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,3
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,12
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,11
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,14
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,3
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,13
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,10
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,8
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,7
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,9
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,17
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5
CFxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,4
